feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
0.16153795589644793,0.19116013384654246,0.1835159764848244,0.08535764582828331,0.06800452603754727,0.1906354116184652,0.0689087861886809,0.38909758058463756,0.3979426754029936,0
0.39016680637967194,0.18511484923661017,0.2784466485750924,0.33087287562909534,0.13987040203131756,0.13659803336250215,0.2884417065440717,0.10949695747131788,0.16147899798229298,1
0.4173939824187458,0.29925371137835355,0.24021849778874355,0.35840523826237164,0.25938517460182975,0.1374806333854085,0.11422915938917719,0.34457959792301623,0.2596163137558716,0
0.32990110291272895,0.1967751189025917,0.33786469203220365,0.30110126965277406,0.1484714829302887,0.07211445054007277,0.20793665072526918,0.02382687630606093,0.11217462376780503,0
0.24931270982481893,0.3778282683605462,0.1830641412944947,0.2659712932659393,0.2620380572364927,0.027319330794204136,0.12226246503929954,0.07622028466551523,0.10106858044174735,0
0.16520927988527656,0.2368349275529084,0.28249787105744845,0.17973124181991526,0.2988329818850795,0.22160994099606146,0.3135389642632111,0.2142988393008217,0.29916330053330276,0
0.1048983439413979,0.17761470905901483,0.08022893512781948,0.3591793750728047,0.27101484066072157,0.22544471000134503,0.036528364765685405,0.30681185581837184,0.0593974564491906,0
0.05571765560255818,0.3097325384196542,0.12356532882435226,0.1200263718558396,0.20681726293421887,0.4075018678871146,0.09149233984765445,0.17690436853792074,0.38230552314293226,1
0.4014891276097603,0.13920100440685165,0.30196599665780505,0.07592739890460438,0.24281437319494092,0.16291951741036875,0.24460079171238291,0.45285059081201073,0.1856455418035236,1
0.2590501542771861,0.35274146053788835,0.3864035732111953,0.28321376415403066,0.2742906678479195,0.484562364688089,0.26167411066468005,0.2688256191162293,0.43794772279789396,1
0.12226246503929954,0.40759598874078584,0.12184493815689404,0.20857831462825993,0.3238311986336285,0.23470960210470185,0.30697471510040075,0.26625874315545006,0.14055671139021042,0
0.15248241803506793,0.39765299612247795,0.2571485105562902,0.4039663651011383,0.32712594751334984,0.23677528768306122,0.08776455123198577,0.35445927332079125,0.3976658229246496,1
0.13915711952637014,0.17723628619392673,0.15556317149818963,0.2265205688314158,0.15862286431568062,0.22485468519446392,0.360512449884969,0.11408833844219661,0.1184944671625348,0
0.1620140906609044,0.12247556680394463,0.29198011881405067,0.309311302649725,0.36248369984696144,0.33381341902041173,0.2584516106703626,0.26435130362903086,0.33644242476011116,1
0.3603673918613965,0.42861304396644134,0.2588326905788296,0.283996222498964,0.3956234209367712,0.03416556661280144,0.14833072088177324,0.42012750264071264,0.2672700851595701,1
0.15726079100366144,0.2997709218186071,0.20278291808745533,0.190876676602913,0.23677375876141374,0.22914105747715519,0.14402693982586579,0.09947827665071086,0.3811097540158265,0
0.29296072146538427,0.2651909896651827,0.25153750884494386,0.222326369622484,0.1957606600117912,0.3313937361289394,0.4188724657174672,0.2968825768153653,0.3822900187350864,1
0.3829552846489413,0.17260817626931,0.20345010072349223,0.40679643272683946,0.33550494037856055,0.16428673467269467,0.2949157200360607,0.28321376415403066,0.29535163430778716,1
0.2272915559167691,0.0635253394667113,0.10488446000137268,0.24931270982481893,0.3328505819317927,0.2905751822844761,0.2144360370727543,0.329842314563769,0.26890970525387276,0
0.3603827888894677,0.300844880842814,0.35445927332079125,0.11579162506054202,0.318870889762758,0.3239424536074561,0.3286367365352822,0.3637794316933224,0.08930735102012427,1
